ID_Matricula,ID_Estudiante,ID_Curso,Correo,FechaNacimiento,DepNacimiento,TipoDocumento,NumeroDocumento,AnioLectivo
1,1,2,[email],2005-10-26,Colombia,CC,10000001,2025
2,2,2,[email],2008-03-07,Colombia,CC,10000002,2025
3,3,7,[email],2005-08-05,Colombia,CC,10000003,2025
4,4,6,[email],2004-02-05,Colombia,CC,10000004,2025
5,5,10,[email],2008-01-24,Colombia,CC,10000005,2025
6,6,4,[email],2004-01-05,Colombia,CC,10000006,2025
7,7,7,[email],2005-04-15,Colombia,CC,10000007,2025
8,8,1,[email],2006-01-13,Colombia,CC,10000008,2025
9,10,8,[email],2006-09-24,Colombia,CC,10000010,2025
10,11,3,[email],2006-03-28,Colombia,CC,10000011,2025
11,12,3,[email],2008-03-11,Colombia,CC,10000012,2025
12,13,5,[email],2007-06-27,Colombia,CC,10000013,2025
13,14,5,[email],2007-07-08,Colombia,CC,10000014,2025
14,15,2,[email],2007-10-03,Colombia,CC,10000015,2025
15,16,5,[email],2006-06-20,Colombia,CC,10000016,2025
16,17,1,[email],2005-07-11,Colombia,CC,10000017,2025
17,18,4,[email],2006-12-28,Colombia,CC,10000018,2025
18,19,5,[email],2005-04-15,Colombia,CC,10000019,2025
19,20,3,[email],2006-07-14,Colombia,CC,10000020,2025
20,21,8,[email],2007-12-28,Colombia,CC,10000021,2025
21,22,3,[email],2005-07-23,Colombia,CC,10000022,2025
22,24,8,[email],2007-02-16,Colombia,CC,10000024,2025
23,25,5,[email],2007-10-01,Colombia,CC,10000025,2025
24,26,5,[email],2006-06-06,Colombia,CC,10000026,2025
25,27,3,[email],2006-12-25,Colombia,CC,10000027,2025
26,28,3,[email],2004-06-20,Colombia,CC,10000028,2025
27,30,7,[email],2006-03-12,Colombia,CC,10000030,2025
28,31,5,[email],2008-08-18,Colombia,CC,10000031,2025
29,32,1,[email],2007-05-08,Colombia,CC,10000032,2025
30,34,8,[email],2004-10-27,Colombia,CC,10000034,2025
31,37,7,[email],2004-12-21,Colombia,CC,10000037,2025
32,38,4,[email],2006-09-20,Colombia,CC,10000038,2025
33,39,8,[email],2005-02-04,Colombia,CC,10000039,2025
34,40,7,[email],2004-02-12,Colombia,CC,10000040,2025
35,41,7,[email],2006-04-19,Colombia,CC,10000041,2025
36,42,10,[email],2006-03-03,Colombia,CC,10000042,2025
37,43,2,[email],2006-05-26,Colombia,CC,10000043,2025
38,44,3,[email],2006-01-03,Colombia,CC,10000044,2025
39,46,6,[email],2004-11-24,Colombia,CC,10000046,2025
40,47,5,[email],2005-11-15,Colombia,CC,10000047,2025
41,48,10,[email],2004-12-17,Colombia,CC,10000048,2025
42,50,7,[email],2008-01-17,Colombia,CC,10000050,2025
43,51,9,[email],2005-06-17,Colombia,CC,10000051,2025
44,52,6,[email],2006-09-21,Colombia,CC,10000052,2025
45,53,4,[email],2007-05-11,Colombia,CC,10000053,2025
46,54,5,[email],2008-08-12,Colombia,CC,10000054,2025
47,55,10,[email],2007-10-19,Colombia,CC,10000055,2025
48,56,8,[email],2006-03-12,Colombia,CC,10000056,2025
49,57,5,[email],2005-11-19,Colombia,CC,10000057,2025
50,58,1,[email],2006-04-13,Colombia,CC,10000058,2025
51,60,9,[email],2005-08-11,Colombia,CC,10000060,2025
52,61,7,[email],2008-05-19,Colombia,CC,10000061,2025
53,63,8,[email],2008-06-02,Colombia,CC,10000063,2025
54,64,8,[email],2008-11-28,Colombia,CC,10000064,2025
55,65,7,[email],2007-03-25,Colombia,CC,10000065,2025
56,66,6,[email],2005-01-25,Colombia,CC,10000066,2025
57,67,9,[email],2004-06-17,Colombia,CC,10000067,2025
58,68,1,[email],2008-07-15,Colombia,CC,10000068,2025
59,69,9,[email],2008-05-12,Colombia,CC,10000069,2025
60,70,2,[email],2004-10-08,Colombia,CC,10000070,2025
61,71,3,[email],2006-07-16,Colombia,CC,10000071,2025
62,72,2,[email],2008-10-19,Colombia,CC,10000072,2025
63,73,3,[email],2007-06-06,Colombia,CC,10000073,2025
64,74,4,[email],2007-02-01,Colombia,CC,10000074,2025
65,75,1,[email],2005-12-26,Colombia,CC,10000075,2025
66,76,10,[email],2006-10-21,Colombia,CC,10000076,2025
67,77,7,[email],2005-06-03,Colombia,CC,10000077,2025
68,78,9,[email],2007-06-15,Colombia,CC,10000078,2025
69,79,1,[email],2006-04-27,Colombia,CC,10000079,2025
70,81,3,[email],2004-10-23,Colombia,CC,10000081,2025
71,83,4,[email],2007-02-08,Colombia,CC,10000083,2025
72,86,1,[email],2004-05-10,Colombia,CC,10000086,2025
73,88,7,[email],2006-02-20,Colombia,CC,10000088,2025
74,89,8,[email],2005-12-19,Colombia,CC,10000089,2025
75,90,5,[email],2004-11-02,Colombia,CC,10000090,2025
76,91,4,[email],2007-08-11,Colombia,CC,10000091,2025
77,92,9,[email],2004-07-19,Colombia,CC,10000092,2025
78,93,4,[email],2005-12-24,Colombia,CC,10000093,2025
79,94,9,[email],2008-05-02,Colombia,CC,10000094,2025
80,96,2,[email],2004-08-03,Colombia,CC,10000096,2025
81,97,4,[email],2004-04-23,Colombia,CC,10000097,2025
82,98,8,[email],2004-10-15,Colombia,CC,10000098,2025
83,100,2,[email],2008-05-14,Colombia,CC,10000100,2025
84,102,8,[email],2008-01-18,Colombia,CC,10000102,2025
85,103,8,[email],2007-12-08,Colombia,CC,10000103,2025
86,105,8,[email],2005-11-04,Colombia,CC,10000105,2025
87,107,7,[email],2008-03-15,Colombia,CC,10000107,2025
88,108,6,[email],2008-03-16,Colombia,CC,10000108,2025
89,109,5,[email],2007-01-03,Colombia,CC,10000109,2025
90,110,1,[email],2004-07-21,Colombia,CC,10000110,2025
91,111,10,[email],2007-08-10,Colombia,CC,10000111,2025
92,113,1,[email],2004-10-23,Colombia,CC,10000113,2025
93,115,8,[email],2004-02-17,Colombia,CC,10000115,2025
94,117,4,[email],2005-06-21,Colombia,CC,10000117,2025
95,120,7,[email],2007-12-28,Colombia,CC,10000120,2025
96,121,2,[email],2008-01-13,Colombia,CC,10000121,2025
97,122,2,[email],2004-09-11,Colombia,CC,10000122,2025
98,123,4,[email],2007-01-01,Colombia,CC,10000123,2025
99,124,8,[email],2004-01-04,Colombia,CC,10000124,2025
100,125,1,[email],2005-03-05,Colombia,CC,10000125,2025
101,126,2,[email],2005-12-13,Colombia,CC,10000126,2025
102,127,9,[email],2005-10-02,Colombia,CC,10000127,2025
103,129,6,[email],2004-12-02,Colombia,CC,10000129,2025
104,130,2,[email],2004-09-03,Colombia,CC,10000130,2025
105,131,7,[email],2008-04-26,Colombia,CC,10000131,2025
106,133,5,[email],2008-02-01,Colombia,CC,10000133,2025
107,134,7,[email],2007-07-20,Colombia,CC,10000134,2025
108,137,9,[email],2007-02-02,Colombia,CC,10000137,2025
109,138,2,[email],2006-10-10,Colombia,CC,10000138,2025
110,139,2,[email],2004-07-08,Colombia,CC,10000139,2025
111,140,3,[email],2008-03-24,Colombia,CC,10000140,2025
112,141,3,[email],2006-02-19,Colombia,CC,10000141,2025
113,142,7,[email],2006-03-19,Colombia,CC,10000142,2025
114,143,6,[email],2008-11-13,Colombia,CC,10000143,2025
115,144,2,[email],2007-08-05,Colombia,CC,10000144,2025
116,145,2,[email],2004-08-01,Colombia,CC,10000145,2025
117,146,3,[email],2006-05-28,Colombia,CC,10000146,2025
118,147,5,[email],2008-07-11,Colombia,CC,10000147,2025
119,149,6,[email],2004-03-23,Colombia,CC,10000149,2025
120,150,5,[email],2005-12-03,Colombia,CC,10000150,2025
121,151,9,[email],2005-06-27,Colombia,CC,10000151,2025
122,152,5,[email],2008-01-11,Colombia,CC,10000152,2025
123,154,8,[email],2006-10-27,Colombia,CC,10000154,2025
124,155,6,[email],2004-03-10,Colombia,CC,10000155,2025
125,156,3,[email],2006-11-25,Colombia,CC,10000156,2025
126,157,3,[email],2007-04-08,Colombia,CC,10000157,2025
127,158,6,[email],2005-04-04,Colombia,CC,10000158,2025
128,159,8,[email],2006-05-17,Colombia,CC,10000159,2025
129,160,8,[email],2007-02-28,Colombia,CC,10000160,2025
130,161,4,[email],2005-01-05,Colombia,CC,10000161,2025
131,163,1,[email],2007-02-23,Colombia,CC,10000163,2025
132,164,4,[email],2008-11-05,Colombia,CC,10000164,2025
133,165,1,[email],2005-02-25,Colombia,CC,10000165,2025
134,166,9,[email],2007-08-14,Colombia,CC,10000166,2025
135,167,8,[email],2006-05-17,Colombia,CC,10000167,2025
136,168,3,[email],2005-09-24,Colombia,CC,10000168,2025
137,169,8,[email],2008-01-16,Colombia,CC,10000169,2025
138,170,4,[email],2008-01-02,Colombia,CC,10000170,2025
139,172,5,[email],2008-07-08,Colombia,CC,10000172,2025
140,173,1,[email],2008-07-14,Colombia,CC,10000173,2025
141,174,7,[email],2007-07-06,Colombia,CC,10000174,2025
142,176,10,[email],2007-01-21,Colombia,CC,10000176,2025
143,177,3,[email],2008-07-21,Colombia,CC,10000177,2025
144,178,5,[email],2008-10-03,Colombia,CC,10000178,2025
145,179,1,[email],2006-12-16,Colombia,CC,10000179,2025
146,181,2,[email],2007-05-27,Colombia,CC,10000181,2025
147,182,10,[email],2006-05-27,Colombia,CC,10000182,2025
148,183,6,[email],2008-05-24,Colombia,CC,10000183,2025
149,184,5,[email],2007-06-15,Colombia,CC,10000184,2025
150,185,8,[email],2004-04-23,Colombia,CC,10000185,2025
151,186,8,[email],2004-06-07,Colombia,CC,10000186,2025
152,187,5,[email],2005-08-17,Colombia,CC,10000187,2025
153,188,10,[email],2005-11-27,Colombia,CC,10000188,2025
154,189,3,[email],2008-08-25,Colombia,CC,10000189,2025
155,190,4,[email],2005-03-26,Colombia,CC,10000190,2025
156,191,8,[email],2007-07-11,Colombia,CC,10000191,2025
157,192,5,[email],2008-11-10,Colombia,CC,10000192,2025
158,193,3,[email],2007-05-25,Colombia,CC,10000193,2025
159,194,10,[email],2006-07-23,Colombia,CC,10000194,2025
160,195,5,[email],2006-11-09,Colombia,CC,10000195,2025
161,196,1,[email],2005-12-01,Colombia,CC,10000196,2025
162,199,1,[email],2005-11-04,Colombia,CC,10000199,2025
163,200,5,[email],2005-07-14,Colombia,CC,10000200,2025
164,201,6,[email],2008-05-12,Colombia,CC,10000201,2025
165,202,4,[email],2008-09-06,Colombia,CC,10000202,2025
166,203,4,[email],2005-04-10,Colombia,CC,10000203,2025
167,204,6,[email],2005-04-12,Colombia,CC,10000204,2025
168,205,7,[email],2007-09-26,Colombia,CC,10000205,2025
169,206,3,[email],2005-09-20,Colombia,CC,10000206,2025
170,207,7,[email],2006-08-22,Colombia,CC,10000207,2025
171,208,6,[email],2006-10-21,Colombia,CC,10000208,2025
172,209,3,[email],2004-04-27,Colombia,CC,10000209,2025
173,210,10,[email],2008-01-04,Colombia,CC,10000210,2025
174,211,4,[email],2005-11-15,Colombia,CC,10000211,2025
175,212,7,[email],2004-10-03,Colombia,CC,10000212,2025
176,213,6,[email],2007-08-01,Colombia,CC,10000213,2025
177,214,2,[email],2006-02-04,Colombia,CC,10000214,2025
178,215,2,[email],2006-12-25,Colombia,CC,10000215,2025
179,216,9,[email],2004-11-13,Colombia,CC,10000216,2025
180,217,3,[email],2005-02-12,Colombia,CC,10000217,2025
181,218,4,[email],2008-05-06,Colombia,CC,10000218,2025
182,219,9,[email],2004-02-12,Colombia,CC,10000219,2025
183,220,9,[email],2007-12-13,Colombia,CC,10000220,2025
184,221,6,[email],2004-10-25,Colombia,CC,10000221,2025
185,222,2,[email],2007-04-20,Colombia,CC,10000222,2025
186,224,8,[email],2006-01-12,Colombia,CC,10000224,2025
187,225,8,[email],2008-03-04,Colombia,CC,10000225,2025
188,227,6,[email],2004-01-21,Colombia,CC,10000227,2025
189,228,10,[email],2008-02-02,Colombia,CC,10000228,2025
190,230,1,[email],2008-05-10,Colombia,CC,10000230,2025
191,231,4,[email],2004-01-05,Colombia,CC,10000231,2025
192,232,8,[email],2007-04-05,Colombia,CC,10000232,2025
193,233,1,[email],2007-06-13,Colombia,CC,10000233,2025
194,234,10,[email],2006-03-15,Colombia,CC,10000234,2025
195,235,7,[email],2005-09-01,Colombia,CC,10000235,2025
196,237,9,[email],2005-07-28,Colombia,CC,10000237,2025
197,238,4,[email],2005-07-26,Colombia,CC,10000238,2025
198,239,8,[email],2007-12-08,Colombia,CC,10000239,2025
199,240,2,[email],2004-05-08,Colombia,CC,10000240,2025
200,241,2,[email],2004-08-11,Colombia,CC,10000241,2025
201,242,4,[email],2008-09-28,Colombia,CC,10000242,2025
202,243,8,[email],2004-05-04,Colombia,CC,10000243,2025
203,244,5,[email],2005-07-24,Colombia,CC,10000244,2025
204,245,5,[email],2005-10-08,Colombia,CC,10000245,2025
205,246,1,[email],2007-11-26,Colombia,CC,10000246,2025
206,248,5,[email],2007-02-10,Colombia,CC,10000248,2025
207,249,4,[email],2008-12-07,Colombia,CC,10000249,2025
208,250,9,[email],2004-07-16,Colombia,CC,10000250,2025
209,251,5,[email],2005-12-18,Colombia,CC,10000251,2025
210,253,10,[email],2006-05-28,Colombia,CC,10000253,2025
211,254,1,[email],2006-09-10,Colombia,CC,10000254,2025
212,255,8,[email],2006-04-18,Colombia,CC,10000255,2025
213,256,10,[email],2006-08-11,Colombia,CC,10000256,2025
214,257,3,[email],2008-10-16,Colombia,CC,10000257,2025
215,258,3,[email],2006-06-27,Colombia,CC,10000258,2025
216,259,10,[email],2007-10-18,Colombia,CC,10000259,2025
217,260,10,[email],2008-03-06,Colombia,CC,10000260,2025
218,261,5,[email],2006-06-23,Colombia,CC,10000261,2025
219,262,5,[email],2004-12-21,Colombia,CC,10000262,2025
220,263,5,[email],2005-02-01,Colombia,CC,10000263,2025
221,264,1,[email],2004-05-21,Colombia,CC,10000264,2025
222,265,10,[email],2008-07-04,Colombia,CC,10000265,2025
223,266,2,[email],2007-08-17,Colombia,CC,10000266,2025
224,267,6,[email],2006-06-07,Colombia,CC,10000267,2025
225,268,10,[email],2004-12-12,Colombia,CC,10000268,2025
