ID_Matricula,ID_Estudiante,ID_Curso,Correo,FechaNacimiento,DepNacimiento,TipoDocumento,NumeroDocumento,AnioLectivo
226,269,8,[email],2008-09-13,Colombia,CC,10000269,2025
227,270,7,[email],2005-12-14,Colombia,CC,10000270,2025
228,271,10,[email],2005-04-08,Colombia,CC,10000271,2025
229,272,10,[email],2006-04-24,Colombia,CC,10000272,2025
230,273,1,[email],2004-12-22,Colombia,CC,10000273,2025
231,274,3,[email],2006-12-12,Colombia,CC,10000274,2025
232,275,4,[email],2008-06-28,Colombia,CC,10000275,2025
233,276,3,[email],2006-07-23,Colombia,CC,10000276,2025
234,277,4,[email],2007-08-22,Colombia,CC,10000277,2025
235,278,4,[email],2004-03-27,Colombia,CC,10000278,2025
236,279,6,[email],2005-05-12,Colombia,CC,10000279,2025
237,280,9,[email],2007-01-04,Colombia,CC,10000280,2025
238,281,4,[email],2004-12-27,Colombia,CC,10000281,2025
239,282,2,[email],2004-08-12,Colombia,CC,10000282,2025
240,283,2,[email],2007-04-22,Colombia,CC,10000283,2025
241,284,4,[email],2006-09-07,Colombia,CC,10000284,2025
242,285,7,[email],2005-05-27,Colombia,CC,10000285,2025
243,286,10,[email],2005-02-11,Colombia,CC,10000286,2025
244,287,2,[email],2006-07-19,Colombia,CC,10000287,2025
245,288,5,[email],2006-04-18,Colombia,CC,10000288,2025
246,289,8,[email],2008-08-03,Colombia,CC,10000289,2025
247,290,8,[email],2004-04-11,Colombia,CC,10000290,2025
248,292,10,[email],2005-06-23,Colombia,CC,10000292,2025
249,293,9,[email],2008-02-02,Colombia,CC,10000293,2025
250,295,6,[email],2006-09-25,Colombia,CC,10000295,2025
251,296,3,[email],2006-07-06,Colombia,CC,10000296,2025
252,297,8,[email],2005-10-14,Colombia,CC,10000297,2025
253,299,5,[email],2005-11-25,Colombia,CC,10000299,2025
254,300,4,[email],2004-07-03,Colombia,CC,10000300,2025
255,301,3,[email],2004-11-20,Colombia,CC,10000301,2025
256,302,10,[email],2005-09-14,Colombia,CC,10000302,2025
257,303,9,[email],2007-09-10,Colombia,CC,10000303,2025
258,304,3,[email],2007-08-11,Colombia,CC,10000304,2025
259,306,2,[email],2006-04-13,Colombia,CC,10000306,2025
260,307,8,[email],2005-01-23,Colombia,CC,10000307,2025
261,308,10,[email],2007-12-12,Colombia,CC,10000308,2025
262,309,1,[email],2007-07-20,Colombia,CC,10000309,2025
263,310,10,[email],2004-11-21,Colombia,CC,10000310,2025
264,311,3,[email],2008-06-28,Colombia,CC,10000311,2025
265,313,7,[email],2008-06-19,Colombia,CC,10000313,2025
266,314,5,[email],2006-02-14,Colombia,CC,10000314,2025
267,315,5,[email],2008-04-07,Colombia,CC,10000315,2025
268,317,2,[email],2004-02-11,Colombia,CC,10000317,2025
269,320,7,[email],2008-06-10,Colombia,CC,10000320,2025
270,322,1,[email],2005-07-24,Colombia,CC,10000322,2025
271,323,3,[email],2004-09-02,Colombia,CC,10000323,2025
272,324,7,[email],2004-12-08,Colombia,CC,10000324,2025
273,325,7,[email],2005-03-08,Colombia,CC,10000325,2025
274,326,6,[email],2004-09-11,Colombia,CC,10000326,2025
275,327,3,[email],2005-10-22,Colombia,CC,10000327,2025
276,328,2,[email],2007-06-13,Colombia,CC,10000328,2025
277,329,2,[email],2005-12-02,Colombia,CC,10000329,2025
278,331,8,[email],2005-10-17,Colombia,CC,10000331,2025
279,333,8,[email],2004-11-22,Colombia,CC,10000333,2025
280,334,5,[email],2008-05-22,Colombia,CC,10000334,2025
281,335,6,[email],2006-05-28,Colombia,CC,10000335,2025
282,336,4,[email],2004-01-15,Colombia,CC,10000336,2025
283,337,5,[email],2006-11-25,Colombia,CC,10000337,2025
284,339,8,[email],2007-08-10,Colombia,CC,10000339,2025
285,340,2,[email],2006-07-27,Colombia,CC,10000340,2025
286,341,6,[email],2004-09-07,Colombia,CC,10000341,2025
287,342,2,[email],2007-04-07,Colombia,CC,10000342,2025
288,343,3,[email],2006-04-28,Colombia,CC,10000343,2025
289,346,4,[email],2007-04-02,Colombia,CC,10000346,2025
290,347,6,[email],2007-12-12,Colombia,CC,10000347,2025
291,348,8,[email],2008-07-13,Colombia,CC,10000348,2025
292,351,1,[email],2007-01-06,Colombia,CC,10000351,2025
293,353,6,[email],2004-08-24,Colombia,CC,10000353,2025
294,354,7,[email],2007-07-02,Colombia,CC,10000354,2025
295,355,7,[email],2008-11-22,Colombia,CC,10000355,2025
296,356,6,[email],2004-09-12,Colombia,CC,10000356,2025
297,357,3,[email],2007-02-02,Colombia,CC,10000357,2025
298,358,7,[email],2008-10-14,Colombia,CC,10000358,2025
299,360,6,[email],2006-12-07,Colombia,CC,10000360,2025
300,361,3,[email],2007-05-16,Colombia,CC,10000361,2025
301,363,5,[email],2004-11-23,Colombia,CC,10000363,2025
302,365,5,[email],2004-03-22,Colombia,CC,10000365,2025
303,366,5,[email],2004-11-25,Colombia,CC,10000366,2025
304,367,5,[email],2005-10-14,Colombia,CC,10000367,2025
305,368,9,[email],2006-09-28,Colombia,CC,10000368,2025
306,369,4,[email],2006-10-26,Colombia,CC,10000369,2025
307,370,7,[email],2004-01-01,Colombia,CC,10000370,2025
308,371,2,[email],2008-11-22,Colombia,CC,10000371,2025
309,372,3,[email],2004-09-16,Colombia,CC,10000372,2025
310,373,2,[email],2007-11-07,Colombia,CC,10000373,2025
311,374,9,[email],2008-02-19,Colombia,CC,10000374,2025
312,375,4,[email],2008-11-21,Colombia,CC,10000375,2025
313,376,3,[email],2007-02-19,Colombia,CC,10000376,2025
314,378,2,[email],2008-10-19,Colombia,CC,10000378,2025
315,379,4,[email],2008-02-20,Colombia,CC,10000379,2025
316,380,9,[email],2007-10-05,Colombia,CC,10000380,2025
317,381,2,[email],2007-06-01,Colombia,CC,10000381,2025
318,382,2,[email],2008-02-15,Colombia,CC,10000382,2025
319,384,6,[email],2007-07-24,Colombia,CC,10000384,2025
320,386,1,[email],2004-09-02,Colombia,CC,10000386,2025
321,387,9,[email],2007-12-15,Colombia,CC,10000387,2025
322,388,6,[email],2005-03-14,Colombia,CC,10000388,2025
323,389,3,[email],2006-10-26,Colombia,CC,10000389,2025
324,391,2,[email],2006-03-22,Colombia,CC,10000391,2025
325,392,9,[email],2008-04-06,Colombia,CC,10000392,2025
326,393,9,[email],2004-07-28,Colombia,CC,10000393,2025
327,395,7,[email],2006-12-03,Colombia,CC,10000395,2025
328,396,8,[email],2007-04-03,Colombia,CC,10000396,2025
329,397,4,[email],2004-10-25,Colombia,CC,10000397,2025
330,399,8,[email],2006-10-08,Colombia,CC,10000399,2025
331,400,2,[email],2005-06-05,Colombia,CC,10000400,2025
332,401,8,[email],2007-03-26,Colombia,CC,10000401,2025
333,403,6,[email],2006-10-08,Colombia,CC,10000403,2025
334,405,8,[email],2007-11-12,Colombia,CC,10000405,2025
335,407,2,[email],2004-09-05,Colombia,CC,10000407,2025
336,409,6,[email],2007-07-21,Colombia,CC,10000409,2025
337,410,6,[email],2004-07-07,Colombia,CC,10000410,2025
338,411,10,[email],2004-08-06,Colombia,CC,10000411,2025
339,412,8,[email],2004-06-09,Colombia,CC,10000412,2025
340,413,9,[email],2005-07-06,Colombia,CC,10000413,2025
341,414,9,[email],2004-12-07,Colombia,CC,10000414,2025
342,416,5,[email],2004-04-26,Colombia,CC,10000416,2025
343,417,6,[email],2004-04-07,Colombia,CC,10000417,2025
344,418,5,[email],2007-01-23,Colombia,CC,10000418,2025
345,419,8,[email],2006-10-14,Colombia,CC,10000419,2025
346,420,9,[email],2007-06-15,Colombia,CC,10000420,2025
347,421,5,[email],2006-07-23,Colombia,CC,10000421,2025
348,423,6,[email],2006-12-09,Colombia,CC,10000423,2025
349,424,9,[email],2005-02-17,Colombia,CC,10000424,2025
350,426,8,[email],2005-10-18,Colombia,CC,10000426,2025
351,427,3,[email],2004-03-11,Colombia,CC,10000427,2025
352,428,6,[email],2008-09-16,Colombia,CC,10000428,2025
353,429,8,[email],2006-01-25,Colombia,CC,10000429,2025
354,431,6,[email],2004-04-25,Colombia,CC,10000431,2025
355,432,2,[email],2006-02-07,Colombia,CC,10000432,2025
356,433,5,[email],2007-06-02,Colombia,CC,10000433,2025
357,434,9,[email],2007-06-23,Colombia,CC,10000434,2025
358,437,7,[email],2008-10-14,Colombia,CC,10000437,2025
359,438,4,[email],2008-08-26,Colombia,CC,10000438,2025
360,439,5,[email],2006-08-16,Colombia,CC,10000439,2025
361,440,2,[email],2005-05-03,Colombia,CC,10000440,2025
362,442,3,[email],2006-12-08,Colombia,CC,10000442,2025
363,443,9,[email],2005-05-28,Colombia,CC,10000443,2025
364,444,2,[email],2004-07-12,Colombia,CC,10000444,2025
365,445,8,[email],2005-10-24,Colombia,CC,10000445,2025
366,446,10,[email],2007-07-27,Colombia,CC,10000446,2025
367,447,7,[email],2006-07-25,Colombia,CC,10000447,2025
368,448,3,[email],2004-07-27,Colombia,CC,10000448,2025
369,449,8,[email],2004-04-20,Colombia,CC,10000449,2025
370,450,4,[email],2005-07-15,Colombia,CC,10000450,2025
371,452,8,[email],2007-05-10,Colombia,CC,10000452,2025
372,453,2,[email],2004-12-22,Colombia,CC,10000453,2025
373,454,9,[email],2006-04-19,Colombia,CC,10000454,2025
374,455,8,[email],2004-12-25,Colombia,CC,10000455,2025
375,457,2,[email],2008-03-23,Colombia,CC,10000457,2025
376,458,1,[email],2004-04-22,Colombia,CC,10000458,2025
377,459,5,[email],2004-10-24,Colombia,CC,10000459,2025
378,460,4,[email],2006-12-25,Colombia,CC,10000460,2025
379,461,9,[email],2005-08-24,Colombia,CC,10000461,2025
380,462,2,[email],2007-04-22,Colombia,CC,10000462,2025
381,463,3,[email],2004-04-03,Colombia,CC,10000463,2025
382,464,1,[email],2007-07-13,Colombia,CC,10000464,2025
383,465,5,[email],2007-12-12,Colombia,CC,10000465,2025
384,466,2,[email],2008-05-16,Colombia,CC,10000466,2025
385,468,9,[email],2008-08-23,Colombia,CC,10000468,2025
386,470,10,[email],2007-09-18,Colombia,CC,10000470,2025
387,471,9,[email],2006-06-28,Colombia,CC,10000471,2025
388,472,9,[email],2007-10-24,Colombia,CC,10000472,2025
389,473,6,[email],2007-12-19,Colombia,CC,10000473,2025
390,474,8,[email],2004-02-10,Colombia,CC,10000474,2025
391,475,10,[email],2004-08-20,Colombia,CC,10000475,2025
392,476,5,[email],2007-02-21,Colombia,CC,10000476,2025
393,477,10,[email],2004-07-19,Colombia,CC,10000477,2025
394,478,3,[email],2005-11-23,Colombia,CC,10000478,2025
395,479,10,[email],2006-02-01,Colombia,CC,10000479,2025
396,480,9,[email],2005-03-25,Colombia,CC,10000480,2025
397,481,8,[email],2008-07-13,Colombia,CC,10000481,2025
398,482,9,[email],2007-09-22,Colombia,CC,10000482,2025
399,483,10,[email],2008-09-10,Colombia,CC,10000483,2025
400,484,3,[email],2004-01-08,Colombia,CC,10000484,2025
401,485,3,[email],2007-06-02,Colombia,CC,10000485,2025
402,486,4,[email],2004-06-05,Colombia,CC,10000486,2025
403,488,5,[email],2004-02-09,Colombia,CC,10000488,2025
404,489,3,[email],2004-12-15,Colombia,CC,10000489,2025
405,490,7,[email],2006-02-26,Colombia,CC,10000490,2025
406,491,4,[email],2005-06-06,Colombia,CC,10000491,2025
407,493,10,[email],2006-10-12,Colombia,CC,10000493,2025
408,497,8,[email],2007-01-08,Colombia,CC,10000497,2025
409,498,10,[email],2007-12-03,Colombia,CC,10000498,2025
410,499,1,[email],2008-05-26,Colombia,CC,10000499,2025
411,501,10,[email],2005-12-19,Colombia,CC,10000501,2025
412,502,8,[email],2004-05-25,Colombia,CC,10000502,2025
413,504,6,[email],2005-09-14,Colombia,CC,10000504,2025
414,505,9,[email],2007-07-03,Colombia,CC,10000505,2025
415,506,3,[email],2008-08-14,Colombia,CC,10000506,2025
416,507,8,[email],2007-03-04,Colombia,CC,10000507,2025
417,508,4,[email],2006-05-21,Colombia,CC,10000508,2025
418,509,6,[email],2007-02-09,Colombia,CC,10000509,2025
419,511,4,[email],2004-06-24,Colombia,CC,10000511,2025
420,512,4,[email],2008-11-07,Colombia,CC,10000512,2025
421,513,5,[email],2008-11-19,Colombia,CC,10000513,2025
422,515,10,[email],2006-04-03,Colombia,CC,10000515,2025
423,516,3,[email],2004-01-17,Colombia,CC,10000516,2025
424,517,6,[email],2008-01-10,Colombia,CC,10000517,2025
425,518,1,[email],2004-03-09,Colombia,CC,10000518,2025
426,519,2,[email],2007-01-07,Colombia,CC,10000519,2025
427,520,7,[email],2006-03-08,Colombia,CC,10000520,2025
428,522,8,[email],2005-04-03,Colombia,CC,10000522,2025
429,523,4,[email],2006-11-05,Colombia,CC,10000523,2025
430,524,5,[email],2004-05-21,Colombia,CC,10000524,2025
431,525,8,[email],2004-09-19,Colombia,CC,10000525,2025
432,526,8,[email],2007-03-28,Colombia,CC,10000526,2025
433,527,2,[email],2007-08-20,Colombia,CC,10000527,2025
434,528,5,[email],2005-11-20,Colombia,CC,10000528,2025
435,531,3,[email],2004-01-27,Colombia,CC,10000531,2025
436,532,2,[email],2007-03-16,Colombia,CC,10000532,2025
437,533,5,[email],2008-03-03,Colombia,CC,10000533,2025
438,535,6,[email],2004-08-25,Colombia,CC,10000535,2025
439,536,6,[email],2004-12-16,Colombia,CC,10000536,2025
440,537,10,[email],2007-04-03,Colombia,CC,10000537,2025
441,538,4,[email],2005-05-22,Colombia,CC,10000538,2025
442,539,1,[email],2006-10-13,Colombia,CC,10000539,2025
443,540,2,[email],2008-07-23,Colombia,CC,10000540,2025
444,541,6,[email],2004-10-13,Colombia,CC,10000541,2025
445,542,7,[email],2005-08-03,Colombia,CC,10000542,2025
446,543,5,[email],2006-08-02,Colombia,CC,10000543,2025
447,544,7,[email],2006-12-18,Colombia,CC,10000544,2025
448,545,7,[email],2008-07-06,Colombia,CC,10000545,2025
449,548,4,[email],2007-09-12,Colombia,CC,10000548,2025
450,550,8,[email],2007-02-22,Colombia,CC,10000550,2025
